51014,I. Vujica,LWB,Macarthur FC,0.56,0.18,3.5,0.01,0.18,0.21,0.0,0.0,0.14,0.0,0.01,0.01,0.06,0.1,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.03,0.0,0.0,0.01,0.0,0.06,0.02,0.05,0.0,1.5,0.0,0.5,1.5,0.0,0.09,0.47,0.0,0.07,0.11,0.0,0.75,2.75,0.42,0.14,0.0,0.18,0.36,0.07,0.18,0.0,0.0,0.06,0.11,0.0,0.43,0.08,0.03,0.0,0.13,0.05,0.0,0.29,24.0,0.0,0.0,0.0,3.0,0.33,21.0,0.21,19.0,0.67,3.0,0.5,2.0,0.07,14.0,0.71,7.0,0.5,2.0,0.0,2.0,0.14,14.0,0.57,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,98.75,1,0.51,0.16,3.19,0.01,0.16,0.19,0.0,0.0,0.13,0.0,0.01,0.01,0.05,0.09,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.03,0.0,0.0,0.01,0.0,0.05,0.02,0.05,0.0,1.37,0.0,0.46,1.37,0.0,0.08,0.43,0.0,0.06,0.1,0.0,0.68,2.51,0.38,0.13,0.0,0.16,0.33,0.06,0.16,0.0,0.0,0.05,0.1,0.0,0.39,0.07,0.03,0.0,0.12,0.05,0.0
51015,A. Rufer,DM,Wellington P FC,0.31,0.14,8.0,0.01,0.04,0.09,0.01,0.13,0.01,0.03,0.0,0.0,0.01,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,4.5,2.0,0.0,0.03,0.29,0.0,0.0,0.13,0.0,4.75,3.25,0.07,0.18,0.06,0.07,0.23,0.13,0.0,0.13,0.01,0.01,0.13,0.13,0.15,0.01,0.13,0.0,0.01,0.13,0.0,0.25,44.0,0.0,0.0,0.08,12.0,0.31,32.0,0.19,16.0,0.55,11.0,0.12,17.0,0.29,24.0,0.3,10.0,1.0,1.0,0.14,7.0,0.14,22.0,0.43,7.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,2.0,0.33,3.0,98.82,1,0.28,0.13,7.29,0.01,0.04,0.08,0.01,0.12,0.01,0.03,0.0,0.0,0.01,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37,0.0,4.1,1.82,0.0,0.03,0.26,0.0,0.0,0.12,0.0,4.33,2.96,0.06,0.16,0.05,0.06,0.21,0.12,0.0,0.12,0.01,0.01,0.12,0.12,0.14,0.01,0.12,0.0,0.01,0.12,0.0
51015,A. Rufer,LM,Wellington P FC,0.32,0.06,6.75,0.01,0.11,0.13,0.0,0.0,0.02,0.0,0.04,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,1.25,0.0,4.5,1.0,0.0,0.07,0.25,0.0,0.01,0.04,0.0,0.5,6.25,0.1,0.18,0.04,0.21,0.09,0.0,0.01,0.04,0.0,0.05,0.0,0.0,0.23,0.04,0.0,0.0,0.06,0.0,0.0,0.19,37.0,0.0,0.0,0.0,7.0,0.23,30.0,0.15,13.0,0.29,14.0,0.1,10.0,0.16,19.0,0.43,7.0,1.0,1.0,0.12,8.0,0.25,16.0,0.4,5.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,4.0,100.85,1,0.29,0.05,6.02,0.01,0.1,0.12,0.0,0.0,0.02,0.0,0.04,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,1.12,0.0,4.02,0.89,0.0,0.06,0.22,0.0,0.01,0.04,0.0,0.45,5.58,0.09,0.16,0.04,0.19,0.08,0.0,0.01,0.04,0.0,0.04,0.0,0.0,0.21,0.04,0.0,0.0,0.05,0.0,0.0
51017,T. Payne,RB,Wellington P FC,0.5,0.24,0.0,0.0,0.08,0.24,0.04,0.0,0.06,0.04,0.03,0.0,0.03,0.1,0.03,0.0,0.04,0.03,0.01,0.05,0.0,0.0,0.0,0.01,0.0,0.01,0.14,0.05,0.0,0.0,-0.25,0.0,0.5,-0.25,0.0,0.08,0.42,0.0,0.05,0.2,0.0,0.25,-0.25,0.02,0.04,0.44,0.12,0.37,0.03,0.0,0.03,0.21,0.03,0.22,0.13,0.19,0.01,0.05,0.16,0.05,0.1,0.1,0.43,28.0,0.0,0.0,0.4,5.0,0.43,23.0,0.67,3.0,0.62,8.0,0.29,17.0,0.44,9.0,0.5,14.0,0.57,7.0,0.4,5.0,0.14,7.0,0.5,10.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.5,2.0,98.82,1,0.46,0.22,0.0,0.0,0.07,0.22,0.04,0.0,0.05,0.04,0.03,0.0,0.03,0.09,0.03,0.0,0.04,0.03,0.01,0.05,0.0,0.0,0.0,0.01,0.0,0.01,0.13,0.05,0.0,0.0,-0.23,0.0,0.46,-0.23,0.0,0.07,0.38,0.0,0.05,0.18,0.0,0.23,-0.23,0.02,0.04,0.4,0.11,0.34,0.03,0.0,0.03,0.19,0.03,0.2,0.12,0.17,0.01,0.05,0.15,0.05,0.09,0.09
51028,S. Sutton,LB,Wellington P FC,0.58,0.38,2.75,0.02,0.08,0.4,0.01,0.0,0.03,0.02,0.02,0.01,0.04,0.32,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.19,0.0,0.09,0.0,0.0,0.03,0.05,0.02,0.0,0.0,0.0,0.5,2.25,0.0,0.08,0.5,0.0,0.02,0.36,0.0,2.0,0.75,0.38,0.19,0.0,0.13,0.42,0.19,0.19,0.19,0.0,0.05,0.32,0.27,0.17,0.06,0.02,0.28,0.05,0.03,0.27,0.23,30.0,0.0,0.0,0.2,10.0,0.25,20.0,0.24,25.0,0.33,3.0,0.0,2.0,0.23,13.0,0.43,7.0,1.0,1.0,0.08,12.0,0.44,9.0,0.14,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,98.82,1,0.53,0.35,2.5,0.02,0.07,0.36,0.01,0.0,0.03,0.02,0.02,0.01,0.04,0.29,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.17,0.0,0.08,0.0,0.0,0.03,0.05,0.02,0.0,0.0,0.0,0.46,2.05,0.0,0.07,0.46,0.0,0.02,0.33,0.0,1.82,0.68,0.35,0.17,0.0,0.12,0.38,0.17,0.17,0.17,0.0,0.05,0.29,0.25,0.15,0.05,0.02,0.26,0.05,0.03,0.25
51028,S. Sutton,LWB,Wellington P FC,0.62,0.35,2.0,0.01,0.07,0.49,0.0,0.0,0.02,0.01,0.02,0.0,0.04,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.01,0.0,0.0,0.0,0.08,0.07,0.06,0.0,0.75,0.0,0.0,1.25,0.0,0.27,0.35,0.0,0.22,0.13,0.0,0.25,1.75,0.47,0.15,0.0,0.09,0.52,0.25,0.2,0.14,0.0,0.04,0.31,0.18,0.27,0.08,0.19,0.03,0.09,0.24,0.0,0.22,32.0,0.0,0.0,0.25,12.0,0.2,20.0,0.19,27.0,0.5,4.0,0.0,1.0,0.25,16.0,0.18,11.0,0.0,3.0,0.33,6.0,0.17,12.0,0.25,8.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.5,2.0,99.2,1,0.56,0.32,1.81,0.01,0.06,0.44,0.0,0.0,0.02,0.01,0.02,0.0,0.04,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.01,0.0,0.0,0.0,0.07,0.06,0.05,0.0,0.68,0.0,0.0,1.13,0.0,0.24,0.32,0.0,0.2,0.12,0.0,0.23,1.59,0.43,0.14,0.0,0.08,0.47,0.23,0.18,0.13,0.0,0.04,0.28,0.16,0.24,0.07,0.17,0.03,0.08,0.22,0.0
51044,L. Brattan,DM,Macarthur FC,0.3,0.08,4.25,0.01,0.11,0.12,0.0,0.02,0.02,0.01,0.01,0.0,0.04,0.01,0.0,0.02,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.02,0.05,0.0,0.0,1.25,0.25,1.25,1.5,0.0,0.07,0.23,0.0,0.04,0.04,0.0,1.0,3.25,0.16,0.06,0.08,0.14,0.14,0.03,0.04,0.01,0.03,0.04,0.03,0.0,0.21,0.07,0.0,0.0,0.08,0.0,0.0,0.19,43.0,0.0,0.0,0.12,8.0,0.2,35.0,0.16,19.0,0.33,9.0,0.13,15.0,0.2,25.0,0.33,6.0,0.0,1.0,0.08,12.0,0.2,20.0,0.25,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,2.0,98.75,1,0.27,0.07,3.87,0.01,0.1,0.11,0.0,0.02,0.02,0.01,0.01,0.0,0.04,0.01,0.0,0.02,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.02,0.05,0.0,0.0,1.14,0.23,1.14,1.37,0.0,0.06,0.21,0.0,0.04,0.04,0.0,0.91,2.96,0.15,0.05,0.07,0.13,0.13,0.03,0.04,0.01,0.03,0.04,0.03,0.0,0.19,0.06,0.0,0.0,0.07,0.0,0.0
51045,A. Cáceres,AM,Sydney FC,1.16,0.43,3.5,0.02,0.17,0.8,0.0,0.01,0.08,0.04,0.04,0.0,0.04,0.29,0.0,0.0,0.07,0.02,0.0,0.0,0.03,0.0,0.0,0.01,0.0,0.0,0.09,0.26,0.03,0.0,0.25,0.5,1.0,1.75,0.67,0.49,0.0,0.27,0.16,0.0,2.5,1.0,0.0,0.37,0.32,0.47,0.23,0.92,0.05,0.15,0.12,0.15,0.05,0.38,0.04,0.86,0.14,0.11,0.01,0.27,0.14,0.01,0.39,46.0,0.31,26.0,0.5,20.0,0.0,0.0,0.3,10.0,0.5,14.0,0.36,22.0,0.27,15.0,0.48,29.0,0.57,7.0,0.0,2.0,0.31,16.0,0.43,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,5.0,0.0,0.0,96.0,1,1.09,0.4,3.28,0.02,0.16,0.75,0.0,0.01,0.08,0.04,0.04,0.0,0.04,0.27,0.0,0.0,0.07,0.02,0.0,0.0,0.03,0.0,0.0,0.01,0.0,0.0,0.08,0.24,0.03,0.0,0.23,0.47,0.94,1.64,0.63,0.46,0.0,0.25,0.15,0.0,2.34,0.94,0.0,0.35,0.3,0.44,0.22,0.86,0.05,0.14,0.11,0.14,0.05,0.36,0.04,0.81,0.13,0.1,0.01,0.25,0.13,0.01
51045,A. Cáceres,LM,Sydney FC,0.6,0.13,3.5,0.02,0.14,0.29,0.0,0.04,0.0,0.03,0.08,0.0,0.05,0.04,0.0,0.02,0.0,0.01,0.0,0.0,0.03,0.0,0.0,0.01,0.0,0.0,0.01,0.06,0.02,0.25,0.5,0.0,2.25,0.5,0.0,0.01,0.59,0.0,0.0,0.13,0.0,0.25,3.25,0.26,0.12,0.22,0.25,0.33,0.0,0.09,0.02,0.02,0.06,0.06,0.0,0.47,0.08,0.04,0.0,0.08,0.05,0.0,0.39,46.0,0.0,0.0,0.0,0.0,0.39,46.0,0.28,29.0,0.71,7.0,0.5,10.0,0.31,16.0,0.56,18.0,1.0,5.0,0.5,2.0,0.3,20.0,0.38,13.0,0.0,0.0,0.67,3.0,0.0,1.0,0.33,3.0,0.75,4.0,94.65,1,0.57,0.12,3.33,0.02,0.13,0.28,0.0,0.04,0.0,0.03,0.08,0.0,0.05,0.04,0.0,0.02,0.0,0.01,0.0,0.0,0.03,0.0,0.0,0.01,0.0,0.0,0.01,0.06,0.02,0.24,0.48,0.0,2.14,0.48,0.0,0.01,0.56,0.0,0.0,0.12,0.0,0.24,3.09,0.25,0.11,0.21,0.24,0.31,0.0,0.09,0.02,0.02,0.06,0.06,0.0,0.45,0.08,0.04,0.0,0.08,0.05,0.0
51051,C. Talbot,RB,Melbourne City,0.4,0.17,0.5,0.0,0.07,0.19,0.01,0.04,0.01,0.07,0.01,0.0,0.03,0.06,0.01,0.02,0.0,0.03,0.01,0.0,0.0,0.0,0.01,0.03,0.0,0.01,0.04,0.05,0.02,0.0,0.25,0.0,0.25,0.0,0.06,0.35,0.0,0.04,0.13,0.0,0.25,0.25,0.0,0.0,0.02,0.39,0.12,0.28,0.04,0.0,0.0,0.16,0.03,0.13,0.02,0.22,0.07,0.06,0.01,0.1,0.06,0.0,0.29,41.0,0.29,14.0,0.3,27.0,0.0,0.0,0.6,5.0,0.5,4.0,0.22,32.0,0.18,17.0,0.27,15.0,0.33,3.0,0.5,2.0,0.27,22.0,0.36,11.0,0.0,0.0,0.0,2.0,0.0,1.0,0.33,3.0,0.0,0.0,98.72,1,0.36,0.15,0.46,0.0,0.06,0.17,0.01,0.04,0.01,0.06,0.01,0.0,0.03,0.05,0.01,0.02,0.0,0.03,0.01,0.0,0.0,0.0,0.01,0.03,0.0,0.01,0.04,0.05,0.02,0.0,0.23,0.0,0.23,0.0,0.05,0.32,0.0,0.04,0.12,0.0,0.23,0.23,0.0,0.0,0.02,0.36,0.11,0.26,0.04,0.0,0.0,0.15,0.03,0.12,0.02,0.2,0.06,0.05,0.01,0.09,0.05,0.0
51644,R. Grant,RCB,Sydney FC,0.28,0.02,2.25,0.01,0.03,0.18,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,1.25,0.23,0.05,0.0,0.0,0.02,0.0,1.75,0.5,0.0,0.02,0.24,0.03,0.06,0.21,0.2,0.01,0.0,0.0,0.0,0.01,0.0,0.25,0.01,0.0,0.0,0.02,0.0,0.0,0.21,38.0,0.09,11.0,0.26,27.0,0.0,0.0,0.1,10.0,0.36,14.0,0.14,14.0,0.24,25.0,1.0,1.0,0.0,0.0,0.08,13.0,0.2,20.0,0.6,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1,0.26,0.02,2.11,0.01,0.03,0.17,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.47,1.17,0.22,0.05,0.0,0.0,0.02,0.0,1.64,0.47,0.0,0.02,0.22,0.03,0.06,0.2,0.19,0.01,0.0,0.0,0.0,0.01,0.0,0.23,0.01,0.0,0.0,0.02,0.0,0.0
51644,R. Grant,RWB,Sydney FC,1.53,0.47,4.75,0.01,0.14,1.01,0.03,0.01,0.01,0.21,0.1,0.0,0.01,0.34,0.03,0.0,0.0,0.04,0.04,0.06,0.0,0.21,0.0,0.08,0.0,0.0,0.07,0.04,0.02,0.0,2.75,0.0,1.5,0.5,0.0,0.1,1.43,0.0,0.0,0.47,0.0,1.75,3.0,0.03,0.54,0.96,0.2,1.32,0.7,0.0,0.16,0.31,0.02,0.45,0.18,0.89,0.32,0.0,0.08,0.29,0.1,0.08,0.26,27.0,0.0,0.0,0.0,0.0,0.26,27.0,0.0,0.0,0.4,10.0,0.18,17.0,0.2,15.0,0.36,11.0,1.0,2.0,0.0,0.0,0.0,6.0,0.0,7.0,1.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0,0.57,7.0,94.65,1,1.45,0.45,4.52,0.01,0.13,0.96,0.03,0.01,0.01,0.2,0.1,0.0,0.01,0.32,0.03,0.0,0.0,0.04,0.04,0.06,0.0,0.2,0.0,0.08,0.0,0.0,0.07,0.04,0.02,0.0,2.61,0.0,1.43,0.48,0.0,0.1,1.36,0.0,0.0,0.45,0.0,1.66,2.85,0.03,0.51,0.91,0.19,1.26,0.67,0.0,0.15,0.29,0.02,0.43,0.17,0.85,0.3,0.0,0.08,0.28,0.1,0.08
51649,A. Šušnjar,LCB,Newcastle,0.09,0.04,2.5,0.0,0.04,0.03,0.0,0.0,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.75,0.0,1.25,0.5,0.0,0.08,0.01,0.0,0.04,0.0,0.0,2.5,0.0,0.05,0.03,0.01,0.05,0.04,0.02,0.02,0.02,0.0,0.02,0.02,0.02,0.05,0.02,0.0,0.0,0.02,0.0,0.0,0.28,47.0,0.0,0.0,0.28,40.0,0.29,7.0,0.19,16.0,0.42,12.0,0.26,19.0,0.27,26.0,1.0,1.0,1.0,1.0,0.35,20.0,0.19,21.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,2.0,98.4,1,0.08,0.04,2.29,0.0,0.04,0.03,0.0,0.0,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.69,0.0,1.14,0.46,0.0,0.07,0.01,0.0,0.04,0.0,0.0,2.29,0.0,0.05,0.03,0.01,0.05,0.04,0.02,0.02,0.02,0.0,0.02,0.02,0.02,0.05,0.02,0.0,0.0,0.02,0.0,0.0
51667,D. Hall,RCB,Auckland FC,0.31,0.03,12.0,0.0,0.09,0.09,0.0,0.0,0.0,0.11,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,3.75,0.25,5.0,3.0,0.12,0.15,0.04,0.02,0.01,0.0,4.75,7.0,0.25,0.02,0.2,0.08,0.19,0.1,0.09,0.0,0.03,0.0,0.03,0.0,0.0,0.13,0.02,0.0,0.0,0.03,0.0,0.0,0.31,33.5,0.32,4.75,0.31,19.0,0.28,9.75,0.23,4.25,0.27,11.75,0.35,17.5,0.32,25.5,0.3,2.5,0.0,0.0,0.42,4.75,0.31,21.0,0.18,2.75,0.36,2.75,0.0,0.0,0.33,0.75,0.0,0.25,0.0,1.0,396.5,4,0.07,0.01,2.72,0.0,0.02,0.02,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.06,1.13,0.68,0.03,0.03,0.01,0.0,0.0,0.0,1.08,1.59,0.06,0.0,0.05,0.02,0.04,0.02,0.02,0.0,0.01,0.0,0.01,0.0,0.0,0.03,0.0,0.0,0.0,0.01,0.0,0.0
51668,A. Kuol,CF,CC Mariners,1.17,0.31,1.0,0.02,0.31,0.54,0.05,0.03,0.05,0.07,0.09,0.0,0.13,0.14,0.01,0.0,0.04,0.0,0.0,0.19,0.0,0.07,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.81,0.0,0.13,0.19,0.0,1.0,0.0,0.18,0.9,0.08,0.35,0.81,0.44,0.08,0.2,0.03,0.07,0.25,0.0,0.72,0.14,0.1,0.0,0.16,0.08,0.07,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,98.72,1,1.07,0.28,0.91,0.02,0.28,0.49,0.05,0.03,0.05,0.06,0.08,0.0,0.12,0.13,0.01,0.0,0.04,0.0,0.0,0.17,0.0,0.06,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.0,0.32,0.74,0.0,0.12,0.17,0.0,0.91,0.0,0.16,0.82,0.07,0.32,0.74,0.4,0.07,0.18,0.03,0.06,0.23,0.0,0.66,0.13,0.09,0.0,0.15,0.07,0.06
51675,A. Thurgate,LM,Western United,0.67,0.24,7.75,0.02,0.16,0.26,0.0,0.11,0.0,0.04,0.07,0.0,0.03,0.15,0.0,0.06,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.2,0.01,0.0,3.25,0.0,4.0,0.5,0.5,0.17,0.0,0.16,0.08,0.0,7.75,0.0,0.0,0.38,0.19,0.1,0.25,0.37,0.03,0.14,0.11,0.0,0.06,0.18,0.03,0.4,0.17,0.02,0.03,0.2,0.04,0.0,0.29,24.5,0.28,21.0,0.28,3.5,0.0,0.0,0.2,10.0,0.45,9.0,0.18,5.5,0.39,11.5,0.27,5.5,0.0,0.5,0.0,6.0,0.5,9.0,0.11,4.5,0.0,0.0,0.5,1.0,0.5,1.0,0.0,0.0,0.33,3.0,180.31,2,0.33,0.12,3.87,0.01,0.08,0.13,0.0,0.05,0.0,0.02,0.03,0.0,0.01,0.07,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,1.62,0.0,2.0,0.25,0.25,0.08,0.0,0.08,0.04,0.0,3.87,0.0,0.0,0.19,0.09,0.05,0.12,0.18,0.01,0.07,0.05,0.0,0.03,0.09,0.01,0.2,0.08,0.01,0.01,0.1,0.02,0.0
51678,J. Duncan,GK,Melbourne V FC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,6.0,0.0,0.0,0.25,4.0,0.0,2.0,0.33,3.0,0.0,2.0,0.0,1.0,0.25,4.0,0.0,0.0,0.0,0.0,0.5,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.42,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
