795511,N. Paull,LCB,CC Mariners,0.63,0.47,2.0,0.0,0.02,0.01,0.0,0.46,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.0,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.25,0.25,0.0,0.01,0.62,0.0,0.0,0.47,0.0,1.0,1.0,0.54,0.04,0.04,0.03,0.59,0.09,0.47,0.0,0.0,0.0,0.46,0.46,0.15,0.0,0.46,0.0,0.0,0.46,0.0,0.29,35.0,0.0,0.0,0.23,13.0,0.32,22.0,0.23,26.0,0.5,8.0,0.0,1.0,0.36,14.0,0.5,2.0,0.0,0.0,0.19,16.0,0.33,12.0,0.0,0.0,0.67,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,98.72,1,0.57,0.43,1.82,0.0,0.02,0.01,0.0,0.42,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,1.14,0.23,0.0,0.01,0.57,0.0,0.0,0.43,0.0,0.91,0.91,0.49,0.04,0.04,0.03,0.54,0.08,0.43,0.0,0.0,0.0,0.42,0.42,0.14,0.0,0.42,0.0,0.0,0.42,0.0
795529,M. Ruhs,CF,Western United,4.89,3.16,0.75,0.05,1.01,1.34,0.2,0.73,0.45,0.0,1.1,0.0,0.66,0.84,0.1,0.34,0.41,0.0,0.81,1.09,0.02,1.53,0.0,0.0,0.0,0.0,0.46,0.04,0.02,0.0,0.0,0.0,0.5,0.25,3.54,1.34,0.0,2.19,0.97,0.0,0.75,0.0,0.0,1.14,3.38,0.36,0.87,4.0,1.77,0.51,2.54,0.11,0.15,3.0,1.64,2.01,0.62,0.88,0.43,1.53,1.5,0.1,0.26,9.5,0.31,8.0,0.0,1.5,0.0,0.0,0.4,5.0,0.16,3.0,0.0,1.5,0.1,5.0,0.43,3.5,0.0,0.0,0.0,0.0,0.14,3.5,0.16,3.0,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.67,1.5,145.48,2,3.03,1.95,0.46,0.03,0.62,0.83,0.12,0.45,0.28,0.0,0.68,0.0,0.41,0.52,0.06,0.21,0.25,0.0,0.5,0.67,0.01,0.95,0.0,0.0,0.0,0.0,0.28,0.02,0.01,0.0,0.0,0.0,0.31,0.15,2.19,0.83,0.0,1.35,0.6,0.0,0.46,0.0,0.0,0.71,2.09,0.22,0.54,2.47,1.09,0.32,1.57,0.07,0.09,1.86,1.01,1.24,0.38,0.54,0.27,0.95,0.93,0.06
795530,N. Pennington,LM,Perth Glory,0.56,0.27,6.0,0.02,0.07,0.37,0.0,0.01,0.02,0.0,0.08,0.01,0.03,0.17,0.0,0.0,0.0,0.0,0.06,0.0,0.02,0.1,0.0,0.0,0.0,0.0,0.07,0.06,0.02,0.0,1.25,0.5,3.0,1.25,0.04,0.52,0.0,0.0,0.26,0.0,1.25,4.75,0.0,0.13,0.24,0.19,0.17,0.36,0.1,0.05,0.12,0.1,0.06,0.2,0.1,0.33,0.14,0.07,0.0,0.23,0.04,0.0,0.33,30.0,0.6,5.0,0.28,25.0,0.0,0.0,0.36,11.0,0.29,7.0,0.33,12.0,0.31,13.0,0.44,9.0,1.0,2.0,0.17,6.0,0.36,11.0,0.29,7.0,0.0,0.0,0.0,0.0,0.5,2.0,0.0,0.0,0.5,4.0,102.13,1,0.49,0.24,5.29,0.02,0.06,0.33,0.0,0.01,0.02,0.0,0.07,0.01,0.03,0.15,0.0,0.0,0.0,0.0,0.05,0.0,0.02,0.09,0.0,0.0,0.0,0.0,0.06,0.05,0.02,0.0,1.1,0.44,2.64,1.1,0.04,0.46,0.0,0.0,0.23,0.0,1.1,4.19,0.0,0.11,0.21,0.17,0.15,0.32,0.09,0.04,0.11,0.09,0.05,0.18,0.09,0.29,0.12,0.06,0.0,0.2,0.04,0.0
795537,T. Waddingham,CF,Brisbane FC,4.52,1.17,-0.25,0.02,0.42,2.88,0.04,0.91,0.0,0.05,0.2,0.0,0.1,0.61,0.0,0.33,0.0,0.03,0.1,0.2,0.0,0.63,0.0,0.0,0.02,0.0,0.23,0.09,0.0,0.0,0.0,0.0,-0.5,0.25,0.0,2.27,2.25,0.0,0.51,0.66,0.0,-0.25,0.0,0.19,4.07,0.25,0.26,4.25,3.15,0.03,0.97,0.16,0.04,1.13,0.72,3.34,0.92,0.03,0.0,1.04,0.13,0.0,0.5,6.0,0.0,0.0,0.6,5.0,0.0,1.0,0.5,2.0,0.5,2.0,0.5,2.0,0.5,2.0,0.5,4.0,0.5,2.0,0.0,0.0,1.0,1.0,0.67,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,102.13,1,3.98,1.03,-0.22,0.02,0.37,2.54,0.04,0.8,0.0,0.04,0.18,0.0,0.09,0.54,0.0,0.29,0.0,0.03,0.09,0.18,0.0,0.56,0.0,0.0,0.02,0.0,0.2,0.08,0.0,0.0,0.0,0.0,-0.44,0.22,0.0,2.0,1.98,0.0,0.45,0.58,0.0,-0.22,0.0,0.17,3.59,0.22,0.23,3.75,2.78,0.03,0.85,0.14,0.04,1.0,0.63,2.94,0.81,0.03,0.0,0.92,0.11,0.0
795544,W. Kamijo,RM,Sydney FC,0.45,0.02,3.0,0.01,0.05,0.18,0.0,0.07,0.02,0.05,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,1.0,0.25,0.0,0.01,0.44,0.0,0.0,0.02,0.0,1.0,2.0,0.08,0.09,0.28,0.16,0.27,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.38,0.0,0.0,0.0,0.02,0.0,0.0,0.31,36.0,0.0,0.0,0.0,1.0,0.31,35.0,0.38,8.0,0.33,9.0,0.26,19.0,0.3,23.0,0.44,9.0,0.0,1.0,0.0,2.0,0.18,17.0,0.33,9.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,2.0,1.0,4.0,94.65,1,0.43,0.02,2.85,0.01,0.05,0.17,0.0,0.07,0.02,0.05,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66,0.0,0.95,0.24,0.0,0.01,0.42,0.0,0.0,0.02,0.0,0.95,1.9,0.08,0.09,0.27,0.15,0.26,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.36,0.0,0.0,0.0,0.02,0.0,0.0
799092,M. Sheridan,RCB,Wellington P FC,0.46,0.16,5.75,0.0,0.05,0.39,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.08,0.01,1.5,2.25,0.0,2.0,0.0,0.0,0.04,0.42,0.0,0.02,0.14,0.0,1.25,4.5,0.0,0.23,0.23,0.09,0.35,0.25,0.0,0.01,0.15,0.08,0.08,0.05,0.33,0.03,0.07,0.0,0.07,0.07,0.0,0.39,28.0,0.0,0.0,0.8,5.0,0.3,23.0,0.0,0.0,0.4,5.0,0.39,23.0,0.44,16.0,0.29,7.0,0.0,0.0,0.0,2.0,0.42,12.0,0.17,6.0,0.6,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,100.85,1,0.41,0.14,5.13,0.0,0.04,0.35,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.07,0.01,1.34,2.01,0.0,1.78,0.0,0.0,0.04,0.37,0.0,0.02,0.12,0.0,1.12,4.02,0.0,0.21,0.21,0.08,0.31,0.22,0.0,0.01,0.13,0.07,0.07,0.04,0.29,0.03,0.06,0.0,0.06,0.06,0.0
800322,J. Inserra,RB,Melbourne V FC,0.5,0.2,4.0,0.0,0.07,0.4,0.01,0.0,0.02,0.0,0.01,0.0,0.04,0.14,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.02,0.0,0.02,0.11,0.03,0.0,0.0,0.75,0.0,2.25,1.0,0.0,0.15,0.35,0.0,0.07,0.13,0.0,3.75,0.25,0.0,0.2,0.3,0.11,0.39,0.16,0.0,0.0,0.19,0.06,0.13,0.0,0.31,0.13,0.01,0.01,0.14,0.03,0.01,0.43,28.0,0.0,0.0,0.47,15.0,0.38,13.0,0.4,5.0,0.67,6.0,0.35,17.0,0.43,14.0,0.55,11.0,1.0,1.0,0.0,1.0,0.33,12.0,0.33,9.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.67,3.0,97.42,1,0.46,0.18,3.7,0.0,0.06,0.37,0.01,0.0,0.02,0.0,0.01,0.0,0.04,0.13,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.02,0.0,0.02,0.1,0.03,0.0,0.0,0.69,0.0,2.08,0.92,0.0,0.14,0.32,0.0,0.06,0.12,0.0,3.46,0.23,0.0,0.18,0.28,0.1,0.36,0.15,0.0,0.0,0.18,0.06,0.12,0.0,0.29,0.12,0.01,0.01,0.13,0.03,0.01
809070,E. Cox,GK,Adelaide United,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,14.0,0.0,0.0,0.8,5.0,0.56,9.0,0.5,4.0,0.6,5.0,0.8,5.0,0.6,5.0,0.0,0.0,0.0,0.0,0.67,9.0,0.0,0.0,0.0,0.0,0.6,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
809166,A. Lebib,RCB,Perth Glory,0.04,0.01,2.5,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.75,0.01,0.03,0.0,0.0,0.0,0.0,0.25,2.25,0.0,0.0,0.02,0.02,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.0,0.0,0.11,27.0,0.0,1.0,0.12,26.0,0.0,0.0,0.0,2.0,0.09,11.0,0.14,14.0,0.2,15.0,0.0,2.0,0.0,0.0,0.18,11.0,0.09,11.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,102.13,1,0.04,0.01,2.2,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54,0.0,0.0,0.66,0.01,0.03,0.0,0.0,0.0,0.0,0.22,1.98,0.0,0.0,0.02,0.02,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.0,0.0
809759,P. Kikianis,LCB,Adelaide United,0.18,0.0,7.75,0.0,0.07,0.02,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,2.5,1.75,0.0,0.04,0.14,0.0,0.0,0.0,0.0,1.5,6.25,0.02,0.14,0.02,0.04,0.14,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.32,40.0,0.0,0.0,0.24,17.0,0.39,23.0,0.38,16.0,0.33,18.0,0.17,6.0,0.43,28.0,0.0,2.0,0.0,0.0,0.18,11.0,0.42,19.0,0.0,2.0,0.67,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,96.0,1,0.17,0.0,7.27,0.0,0.07,0.02,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.28,0.0,2.34,1.64,0.0,0.04,0.13,0.0,0.0,0.0,0.0,1.41,5.86,0.02,0.13,0.02,0.04,0.13,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0
811820,K. Bos,LB,Melbourne V FC,1.57,0.41,1.75,0.01,0.18,1.23,0.02,0.0,0.03,0.07,0.04,0.0,0.07,0.3,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.07,0.0,0.01,0.19,0.12,0.0,0.0,1.0,0.0,0.25,0.5,0.47,0.6,0.5,0.12,0.18,0.11,0.75,0.75,0.25,1.24,0.31,0.01,0.23,1.33,0.23,0.32,0.09,0.0,0.06,0.35,0.03,0.96,0.16,0.15,0.01,0.27,0.13,0.0,0.15,36.5,0.12,8.0,0.16,22.0,0.15,6.5,0.11,26.0,0.26,9.5,0.0,1.0,0.16,18.0,0.17,15.0,0.5,2.0,0.0,1.0,0.23,15.5,0.07,14.5,0.0,0.5,0.0,0.0,0.0,1.0,0.5,2.0,0.0,2.0,196.24,2,0.72,0.19,0.8,0.0,0.08,0.56,0.01,0.0,0.01,0.03,0.02,0.0,0.03,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.09,0.06,0.0,0.0,0.46,0.0,0.11,0.23,0.22,0.28,0.23,0.06,0.08,0.05,0.34,0.34,0.11,0.57,0.14,0.0,0.11,0.61,0.11,0.15,0.04,0.0,0.03,0.16,0.01,0.44,0.07,0.07,0.0,0.12,0.06,0.0
923862,D. Peraic-Cullen,GK,CC Mariners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,13.0,0.0,0.0,0.44,9.0,0.25,4.0,0.25,4.0,0.67,6.0,0.0,3.0,0.5,8.0,1.0,1.0,0.0,0.0,0.17,6.0,0.0,0.0,0.0,0.0,0.67,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,98.72,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
931987,H. Devenish-Meares,GK,Sydney FC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,16.0,0.33,3.0,0.29,8.5,0.11,4.5,0.17,3.0,0.3,5.0,0.25,8.0,0.16,6.0,0.0,0.0,0.0,0.0,0.3,10.0,0.5,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,190.65,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
957734,C. Piper,RM,Wellington P FC,1.14,0.78,2.75,0.05,0.3,0.52,0.03,0.1,0.07,0.01,0.08,0.03,0.21,0.39,0.01,0.07,0.05,0.0,0.02,0.05,0.0,0.33,0.03,0.06,0.0,0.01,0.3,0.01,0.0,0.0,0.5,0.0,1.25,1.0,0.0,0.28,0.86,0.0,0.23,0.55,0.0,0.75,2.0,0.1,0.49,0.55,0.32,0.82,0.33,0.02,0.47,0.3,0.21,0.57,0.33,0.34,0.18,0.21,0.25,0.3,0.34,0.14,0.41,17.0,0.0,0.0,0.67,3.0,0.36,14.0,0.5,2.0,0.33,3.0,0.42,12.0,0.2,5.0,0.5,10.0,0.5,2.0,1.0,1.0,0.25,4.0,0.25,4.0,0.67,3.0,0.0,0.0,0.5,2.0,0.0,0.0,0.33,3.0,98.82,1,1.04,0.71,2.5,0.05,0.27,0.47,0.03,0.09,0.06,0.01,0.07,0.03,0.19,0.36,0.01,0.06,0.05,0.0,0.02,0.05,0.0,0.3,0.03,0.05,0.0,0.01,0.27,0.01,0.0,0.0,0.46,0.0,1.14,0.91,0.0,0.26,0.78,0.0,0.21,0.5,0.0,0.68,1.82,0.09,0.45,0.5,0.29,0.75,0.3,0.02,0.43,0.27,0.19,0.52,0.3,0.31,0.16,0.19,0.23,0.27,0.31,0.13
957737,D. Leonard,LCB,Western United,0.2,0.01,4.75,0.01,0.04,0.05,0.02,0.02,0.0,0.04,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.75,0.0,0.5,3.5,0.15,0.05,0.0,0.01,0.0,0.0,4.75,0.0,0.0,0.11,0.07,0.01,0.07,0.09,0.04,0.01,0.01,0.0,0.01,0.0,0.0,0.05,0.01,0.02,0.0,0.01,0.01,0.0,0.27,46.5,0.29,33.0,0.23,13.5,0.0,0.0,0.24,27.5,0.37,15.0,0.12,4.0,0.33,24.5,0.3,5.0,0.0,0.0,0.22,15.5,0.23,19.5,0.0,2.5,0.83,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,4.0,194.48,2,0.09,0.0,2.2,0.0,0.02,0.02,0.01,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.23,1.62,0.07,0.02,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.05,0.03,0.0,0.03,0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0
965685,L. Gillion,LW,Auckland FC,6.13,3.81,2.25,0.03,0.83,3.64,0.18,0.61,0.3,0.31,0.22,0.0,0.6,2.21,0.15,0.49,0.28,0.02,0.06,0.43,0.01,2.34,0.02,0.05,0.04,0.03,0.72,0.16,0.0,0.0,0.75,0.0,1.25,0.25,2.05,4.06,0.0,1.2,2.62,0.0,1.0,1.25,0.0,2.44,3.65,0.03,0.86,5.26,2.89,1.02,2.78,0.03,0.51,3.3,2.68,2.33,1.25,1.35,0.95,2.15,1.01,0.67,0.37,18.0,0.31,4.33,0.39,13.67,0.0,0.0,0.33,10.0,0.47,6.33,0.2,1.67,0.33,8.0,0.41,9.67,0.4,3.33,0.0,0.33,0.3,5.67,0.44,10.0,0.0,0.0,0.0,0.33,0.33,1.0,0.5,0.67,0.0,0.0,194.95,3,2.83,1.76,1.04,0.01,0.38,1.68,0.08,0.28,0.14,0.14,0.1,0.0,0.28,1.02,0.07,0.23,0.13,0.01,0.03,0.2,0.0,1.08,0.01,0.02,0.02,0.01,0.33,0.07,0.0,0.0,0.35,0.0,0.58,0.12,0.95,1.87,0.0,0.55,1.21,0.0,0.46,0.58,0.0,1.13,1.69,0.01,0.4,2.43,1.33,0.47,1.28,0.01,0.24,1.52,1.24,1.08,0.58,0.62,0.44,0.99,0.47,0.31
965697,L. Herrington,RCB,Brisbane FC,0.11,0.0,2.5,0.0,0.04,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,1.25,1.5,0.0,0.07,0.05,0.0,0.0,0.0,0.0,1.5,1.0,0.0,0.05,0.06,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.28,57.0,0.0,0.0,0.25,40.0,0.35,17.0,0.2,10.0,0.21,19.0,0.36,28.0,0.33,36.0,0.38,8.0,0.0,0.0,0.12,8.0,0.23,35.0,0.43,7.0,0.67,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,102.13,1,0.1,0.0,2.2,0.0,0.04,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22,0.0,1.1,1.32,0.0,0.06,0.04,0.0,0.0,0.0,0.0,1.32,0.88,0.0,0.04,0.05,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0
973078,F. Talladira,LB,Adelaide United,0.16,0.02,2.5,0.01,0.06,0.03,0.0,0.0,0.0,0.05,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.5,0.0,0.5,1.5,0.0,0.04,0.12,0.0,0.02,0.01,0.0,0.0,2.5,0.1,0.07,0.0,0.08,0.07,0.04,0.01,0.01,0.0,0.01,0.01,0.0,0.14,0.01,0.0,0.0,0.02,0.0,0.0,0.21,29.0,0.0,0.0,0.31,13.0,0.12,16.0,0.19,21.0,0.29,7.0,0.0,1.0,0.24,21.0,0.25,4.0,0.0,0.0,0.2,5.0,0.17,18.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,96.0,1,0.15,0.02,2.34,0.01,0.06,0.03,0.0,0.0,0.0,0.05,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.47,0.0,0.47,1.41,0.0,0.04,0.11,0.0,0.02,0.01,0.0,0.0,2.34,0.09,0.07,0.0,0.08,0.07,0.04,0.01,0.01,0.0,0.01,0.01,0.0,0.13,0.01,0.0,0.0,0.02,0.0,0.0
998256,K. Shaw,LCB,Sydney FC,0.17,0.01,4.75,0.0,0.04,0.05,0.0,0.0,0.0,0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,0.75,2.25,0.03,0.05,0.09,0.0,0.0,0.0,3.25,1.0,0.5,0.03,0.11,0.03,0.11,0.06,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.14,0.0,0.0,0.0,0.01,0.0,0.0,0.35,16.0,0.33,7.5,0.38,6.5,0.25,2.0,0.22,9.0,0.7,5.0,0.0,2.0,0.39,11.5,0.0,0.5,0.0,0.0,0.28,3.5,0.41,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,128.42,2,0.12,0.01,3.33,0.0,0.03,0.04,0.0,0.0,0.0,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23,0.0,0.53,1.58,0.02,0.04,0.06,0.0,0.0,0.0,2.28,0.7,0.35,0.02,0.08,0.02,0.08,0.04,0.03,0.0,0.0,0.0,0.01,0.0,0.0,0.1,0.0,0.0,0.0,0.01,0.0,0.0
